timestamp,src_ip,src_port,dst_ip,dst_port,protocol,flow_duration_ms,label,event_type
,,,,80,,5185118,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5057374,Web Attack �?Brute Force,web_bruteforce
,,,,80,,81,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5271123,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5020638,Web Attack �?Brute Force,web_bruteforce
,,,,80,,1629049,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5088371,Web Attack �?Brute Force,web_bruteforce
,,,,80,,21405204,Web Attack �?Brute Force,web_bruteforce
,,,,80,,66,Web Attack �?Brute Force,web_bruteforce
,,,,80,,4050296,Web Attack �?Brute Force,web_bruteforce
,,,,80,,4139304,Web Attack �?Brute Force,web_bruteforce
,,,,80,,3533310,Web Attack �?Brute Force,web_bruteforce
,,,,80,,3533692,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5537889,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5537874,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5947237,Web Attack �?Brute Force,web_bruteforce
,,,,80,,20847788,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5848206,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5587532,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5294438,Web Attack �?Brute Force,web_bruteforce
,,,,80,,3876494,Web Attack �?Brute Force,web_bruteforce
,,,,80,,1595898,Web Attack �?Brute Force,web_bruteforce
,,,,80,,31485275,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5587804,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5597577,Web Attack �?Brute Force,web_bruteforce
,,,,80,,6161169,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5756528,Web Attack �?Brute Force,web_bruteforce
,,,,80,,69,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5457414,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5185197,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5662798,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5406316,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5869415,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5613125,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5310342,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5768922,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5501396,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5242445,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5604620,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5062105,Web Attack �?Brute Force,web_bruteforce
,,,,80,,7557761,Web Attack �?Brute Force,web_bruteforce
,,,,80,,33026758,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5295498,Web Attack �?Brute Force,web_bruteforce
,,,,80,,66,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5771371,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5507483,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5229184,Web Attack �?Brute Force,web_bruteforce
,,,,80,,78,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5709622,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5437735,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5180475,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5620327,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5359339,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5810846,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5511574,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5247601,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5727481,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5419842,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5152737,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5885177,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5623932,Web Attack �?Brute Force,web_bruteforce
,,,,80,,9841375,Web Attack �?Brute Force,web_bruteforce
,,,,80,,34047767,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5553195,Web Attack �?Brute Force,web_bruteforce
,,,,80,,60,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5289340,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5750530,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5489877,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5224059,Web Attack �?Brute Force,web_bruteforce
,,,,80,,75,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5702143,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5417724,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5155697,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5890593,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5625769,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5361780,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5800304,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5539765,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5276930,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5667031,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5407817,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5878747,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5056176,Web Attack �?Brute Force,web_bruteforce
,,,,80,,8801351,Web Attack �?Brute Force,web_bruteforce
,,,,80,,33138583,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5542077,Web Attack �?Brute Force,web_bruteforce
,,,,80,,35,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5259603,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5729684,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5471446,Web Attack �?Brute Force,web_bruteforce
,,,,80,,71,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5210466,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5654983,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5394673,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5863798,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5573904,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5310210,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5783696,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5392841,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5848224,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5576453,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5319306,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5761847,Web Attack �?Brute Force,web_bruteforce
,,,,80,,9834102,Web Attack �?Brute Force,web_bruteforce
,,,,80,,35403514,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5686937,Web Attack �?Brute Force,web_bruteforce
,,,,80,,60,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5419619,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5898673,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5637855,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5351955,Web Attack �?Brute Force,web_bruteforce
,,,,80,,42,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5827373,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5558477,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5297648,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5735629,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5474325,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5212701,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5544299,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5282518,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5758188,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5476125,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5215835,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5077436,Web Attack �?Brute Force,web_bruteforce
,,,,80,,8821808,Web Attack �?Brute Force,web_bruteforce
,,,,80,,33137000,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5609201,Web Attack �?Brute Force,web_bruteforce
,,,,80,,72,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5348426,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5789167,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5527176,Web Attack �?Brute Force,web_bruteforce
,,,,80,,46,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5235647,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5658025,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5361343,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5812829,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5542777,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5189143,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5926844,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5656301,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5381748,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5829027,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5562534,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5300328,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5792128,Web Attack �?Brute Force,web_bruteforce
,,,,80,,9787732,Web Attack �?Brute Force,web_bruteforce
,,,,80,,35070126,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5757896,Web Attack �?Brute Force,web_bruteforce
,,,,80,,49,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5511810,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5231608,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5729301,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5472884,Web Attack �?Brute Force,web_bruteforce
,,,,80,,83,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5205455,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5655292,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5390406,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5881033,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5612555,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5352289,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5842448,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5585355,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5322229,Web Attack �?Brute Force,web_bruteforce
,,,,80,,5810638,Web Attack �?Brute Force,web_bruteforce
